
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
  aptdaemon-data                     libmythes-1.2-0
  avahi-utils                        libneon27t64
  ayatana-indicator-common           libnetpbm11t64
  bluez-obexd                        libnfs14
  bubblewrap                         libnice10
  busybox-static                     libnma-common
  ca-certificates-java               libnorm1t64
  cheese-common                      libodbc2
  colord-data                        libodbccr2
  cups-common                        libodfgen-0.1-1
  cups-ipp-utils                     libole-storage-lite-perl
  cups-pk-helper                     libonnx1t64
  cups-ppdc                          libonnxruntime-providers
  cups-server-common                 libonnxruntime1.21
  dc                                 libopenal-data
  dconf-cli                          libopenal1
  desktop-file-utils                 libopencl-clang14
  docbook-xml                        libopenexr-3-1-30
  enchant-2                          libopenh264-8
  erlang-asn1                        libopenjp2-7
  erlang-base                        libopenmpt-modplug1
  erlang-crypto                      libopenmpt0t64
  erlang-dev                         libopenni2-0
  erlang-dialyzer                    liborcus-0.20-0
  erlang-diameter                    liborcus-parser-0.20-0
  erlang-edoc                        libpagemaker-0.0-0
  erlang-eldap                       libpaper-utils
  erlang-eunit                       libpaper2
  erlang-examples                    libparse-recdescent-perl
  erlang-ftp                         libpathplan4
  erlang-inets                       libpcaudio0
  erlang-jinterface                  libpcre2-16-0
  erlang-megaco                      libpdfbox-java
  erlang-mnesia                      libpeas-common
  erlang-mode                        libpgm-5.3-0t64
  erlang-odbc                        libphonenumber8
  erlang-os-mon                      libplacebo349
  erlang-parsetools                  libplymouth5
  erlang-public-key                  libpocketsphinx3
  erlang-runtime-tools               libportaudio2
  erlang-snmp                        libpostproc58
  erlang-src                         libpotrace0
  erlang-ssh                         libppd2-common
  erlang-ssl                         libproxy-tools
  erlang-syntax-tools                libptexenc1
  erlang-tftp                        libpthreadpool0
  erlang-tools                       libpulse-mainloop-glib0
  erlang-xmerl                       libqhull-r8.0
  espeak-data                        libqpdf30
  espeak-ng-data                     libqt5core5t64
  evolution-data-server-common       libqt5dbus5t64
  firebird-utils                     libqt5network5t64
  firebird3.0-common                 libqt5qml5
  firebird3.0-common-doc             libqt5qmlmodels5
  firebird3.0-server-core            librabbitmq4
  firebird3.0-utils                  libraptor2-0
  firebird4.0-common                 libraqm0
  firebird4.0-common-doc             librasqal3t64
  firebird4.0-server-core            librav1e0.7
  firebird4.0-utils                  libraw1394-11
  g++-13                             libraw23t64
  g++-13-x86-64-linux-gnu            librdf0t64
  g++-14                             libreoffice-java-common
  g++-14-x86-64-linux-gnu            libreoffice-uiconfig-base
  geoclue-2.0                        libreoffice-uiconfig-calc
  geocode-glib-common                libreoffice-uiconfig-draw
  gir1.2-atk-1.0                     libreoffice-uiconfig-impress
  gir1.2-gdesktopenums-3.0           libreoffice-uiconfig-math
  gir1.2-gdkpixbuf-2.0               libreoffice-uiconfig-report-builder
  gir1.2-girepository-3.0            libreoffice-uiconfig-writer
  gir1.2-gnomedesktop-4.0            libresid-builder0c2a
  gir1.2-graphene-1.0                librevenge-0.0-0
  gir1.2-gst-plugins-base-1.0        librhino-java
  gir1.2-gstreamer-1.0               librist4
  gir1.2-ibus-1.0                    librubberband2
  gir1.2-json-1.0                    libruby
  gir1.2-libxfce4util-1.0            libruby3.3
  gir1.2-nm-1.0                      libsane-common
  gir1.2-notify-0.7                  libsane-hpaio
  gir1.2-polkit-1.0                  libsctp1
  gir1.2-secret-1                    libsdl2-2.0-0
  gir1.2-xfconf-0                    libsdl3-0
  gnome-bluetooth-3-common           libsecret-1-0
  gnome-desktop3-data                libsecret-common
  gnome-keyring-pkcs11               libserd-0-0
  gnome-settings-daemon-common       libservlet-api-java
  gnome-themes-extra-data            libservlet3.1-java
  gstreamer1.0-gl                    libshine3
  gstreamer1.0-plugins-ugly          libsidplay1v5
  gtk-update-icon-cache              libsidplay2
  gvfs                               libsigc++-3.0-0
  gvfs-common                        libslirp0
  gvfs-daemons                       libsm-dev
  gvfs-libs                          libsnappy1v5
  heif-gdk-pixbuf                    libsndio7.0
  hicolor-icon-theme                 libsnmp-base
  hunspell-en-us                     libsnmp40t64
  iio-sensor-proxy                   libsonic0
  imagemagick-7-common               libsord-0-0
  intel-opencl-icd                   libsoundtouch1
  intel-opencl-icd-legacy            libsoup-2.4-1
  ipp-usb                            libsoup2.4-common
  isympy-common                      libsource-highlight-common
  isympy3                            libsource-highlight4t64
  java-common                        libsoxr0
  kexec-tools                        libspandsp2t64
  liba52-0.7.4                       libspatialaudio0t64
  libaacs0                           libspeechd-module0
  libabw-0.1-1                       libspeechd2
  libann0                            libspeex1
  libao-common                       libspelling-common
  libao4                             libsphinxbase3t64
  libaom3                            libspreadsheet-parseexcel-perl
  libapache-pom-java                 libspreadsheet-writeexcel-perl
  libaribb24-0t64                    libsratom-0-0
  libavahi-glib1                     libsrt1.5-gnutls
  libavc1394-0                       libsrtp2-1
  libavtp0                           libssh-4
  libavutil59                        libstartup-notification0
  libbabeltrace1                     libstdc++-13-dev
  libbdplus0                         libstdc++-14-dev
  libbit-vector-perl                 libsuitesparseconfig7
  libboost-iostreams1.88.0           libsvtav1enc2
  libboost-locale1.88.0              libswresample5
  libboost-thread1.88.0              libswscale8
  libbs2b0                           libsynctex2
  libbsh-java                        libtag-c2
  libburn4t64                        libtag2
  libc6-dbg                          libteckit0
  libcaca0                           libtexlua53-5
  libcamel-1.2-64t64                 libthai-data
  libcanberra-pulse                  libthai0
  libcanberra0                       libtheoraenc1
  libcarp-clan-perl                  libtomcrypt1
  libcddb2                           libtommath1
  libcdio-cdda2t64                   libtss2-tcti-libtpms0t64
  libcdio-paranoia2t64               libtss2-tcti-spi-helper0t64
  libcdio19t64                       libtss2-tctildr0t64
  libcdparanoia0                     libtumbler-1-0t64
  libcdr-0.1-1                       libtwolame0
  libcdt5                            libudfread0
  libcgraph6                         libunibreak6
  libchromaprint1                    libunicode-map-perl
  libcjson1                          libunoloader-java
  libclang-cpp14t64                  libupnp17t64
  libclucene-contribs1t64            liburing2
  libclucene-core1t64                libutempter0
  libclutter-1.0-common              libva-drm2
  libcodec2-1.2                      libva-wayland2
  libcogl-common                     libva-x11-2
  libcolamd3                         libvdpau1
  libcolord2                         libvidstab1.1
  libcolorhug2                       libvisio-0.1-1
  libcommons-logging-java            libvisual-0.4-0
  libcommons-parent-java             libvlc-bin
  libcpdb-frontend2t64               libvlc5
  libcpdb2t64                        libvlccore9
  libcpuinfo0                        libvncclient1
  libcrypt-rc4-perl                  libvo-aacenc0
  libcups2t64                        libvo-amrwbenc0
  libcupsfilters2-common             libvorbisfile3
  libcupsimage2t64                   libvpl2
  libdate-calc-perl                  libvpx9
  libdate-calc-xs-perl               libvte-2.91-common
  libdate-manip-perl                 libwavpack1
  libdatrie1                         libwayland-cursor0
  libdav1d7                          libwayland-egl1
  libdbus-glib-1-2                   libwayland-server0
  libdbusmenu-glib4                  libwebpdemux2
  libdc1394-25                       libwebpmux3
  libdca0                            libwebsocket-api-java
  libde265-0                         libwhoopsie-preferences0
  libdecor-0-0                       libwildmidi2
  libdigest-perl-md5-perl            libwinpr3-3
  libdisplay-info2                   libwmf-bin
  libdjvulibre-text                  libwnck-3-common
  libdjvulibre21                     libwoff1
  libdnnl3.6                         libwpd-0.10-10
  libdotconf0                        libwpg-0.3-3
  libdouble-conversion3              libwps-0.4-4
  libdv4t64                          libwrap0
  libdvbpsi10                        libwxbase3.2-1t64
  libdvdnav4                         libx264-164
  libdvdread8t64                     libx265-215
  libe-book-0.1-1                    libxcb-composite0
  libebackend-1.2-11t64              libxcb-damage0
  libebml5                           libxcb-res0
  libebook-1.2-21t64                 libxcb-xinput0
  libebook-contacts-1.2-4t64         libxcomposite1
  libedata-book-1.2-27t64            libxfce4ui-common
  libedataserver-1.2-27t64           libxfce4util-bin
  libeditorconfig0                   libxfce4util-common
  libei1                             libxfce4util7
  libeis1                            libxfce4windowing-common
  libel-api-java                     libxfconf-0-3
  libenchant-2-2                     libxkbcommon-x11-0
  libeot0                            libxkbcommon0
  libepubgen-0.1-1                   libxkbregistry0
  libespeak-ng1                      libxml-libxml-perl
  libespeak1                         libxml-namespacesupport-perl
  libetonyek-0.1-1                   libxml-sax-base-perl
  libexempi8                         libxml-sax-expat-perl
  libexif12                          libxml-sax-perl
  libexo-common                      libxml2
  libexttextcat-2.0-0                libxmlsec1-1
  libextutils-depends-perl           libxmlsec1-nss1
  libfaad2                           libxnnpack0.20241108
  libfbclient2                       libxnvctrl0
  libfftw3-double3                   libxpresent1
  libflite1                          libxres1
  libfluidsynth3                     libxt-dev
  libfontbox-java                    libxv1
  libfreehand-0.1-1                  libxvidcore4
  libgarcon-1-0                      libxxf86dga1
  libgarcon-common                   libyajl2
  libgck-1-0                         libzbar0t64
